"0","hoslem.test(df_modelos$apoyo_alterado, df_modelos$prob_predicha_per_a_m, g = 10)"
"1","
"
"1","	Hosmer and Lemeshow goodness of fit (GOF) test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df_modelos$apoyo_alterado, df_modelos$prob_predicha_per_a_m"
"1",""
"1","
"
"1","X-squared = 9.1124, df = 8, p-value = 0.3329"
"1","
"
"1","
"
"0","#Conteo"
"0","df_modelos$prob_predicha_cont_a_m <- predict(modelo_cont_a_m, type = ""response"")"
"0",""
"0","# Curva de calibración"
"0","val.prob(df_modelos$prob_predicha_cont_a_m, df_modelos$apoyo_alterado, m = 10, cex = 0.8, statloc = FALSE)"
"1","          Dxy "
"1","      C (ROC) "
"1","           R2 "
"1","            D "
"1","     D:Chi-sq "
"1","          D:p "
"1","            U "
"1","
"
"1"," 3.355014e-01 "
"1"," 6.677507e-01 "
"1"," 8.995532e-02 "
"1"," 6.236126e-02 "
"1"," 3.972634e+01 "
"1","           NA "
"1","-3.220612e-03 "
"1","
"
"1","     U:Chi-sq "
"1","          U:p "
"1","            Q "
"1","        Brier "
"1","    Intercept "
"1","        Slope "
"1","         Emax "
"1","
"
"1"," 2.273737e-13 "
"1"," 1.000000e+00 "
"1"," 6.558187e-02 "
"1"," 1.847691e-01 "
"1"," 1.774239e-13 "
"1"," 1.000000e+00 "
"1"," 1.312640e-01 "
"1","
"
"1","          E90 "
"1","         Eavg "
"1","          S:z "
"1","          S:p "
"1","
"
"1"," 2.868150e-02 "
"1"," 1.856194e-02 "
"1"," 3.758524e-02 "
"1"," 9.700184e-01 "
"1","
"
