"0",""
"0","# Curva 1"
"0","roc_per_ma_m <- roc(df_modelos$marcha_alterada, modelo_per_ma_m$fitted.values)"
"2","Setting levels: control = 0, case = 1
"
"2","Setting direction: controls < cases
"
"0","ci.auc(roc_per_ma_m)"
"1","95"
"1",""
"1","% CI: "
"1","0.4705"
"1",""
"1",""
"1",""
"1","-"
"1",""
"1","0.6349"
"1",""
"1",""
"1"," (DeLong)
"
"0","plot(roc_per_ma_m,"
"0","     legacy.axes = TRUE,"
"0","     percent = TRUE,"
"0","     ylab = ""Sensibilidad"","
"0","     xlab = ""1 - Especificidad"","
"0","     col = ""darkblue"", lwd = 2, grid = TRUE)"
