"0","hoslem.test(df_modelos$marcha_alterada, df_modelos$prob_predicha_per_ma_m, g = 10)"
"1","
"
"1","	Hosmer and Lemeshow goodness of fit (GOF) test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df_modelos$marcha_alterada, df_modelos$prob_predicha_per_ma_m"
"1",""
"1","
"
"1","X-squared = 6.6047, df = 8, p-value = 0.5798"
"1","
"
"1","
"
"0","#Conteo"
"0","df_modelos$prob_predicha_cont_ma_m <- predict(modelo_cont_ma_m, type = ""response"")"
"0",""
"0","# Curva de calibración"
"0","val.prob(df_modelos$prob_predicha_cont_ma_m, df_modelos$marcha_alterada, m = 10, cex = 0.8, statloc = FALSE)"
"1","          Dxy "
"1","      C (ROC) "
"1","           R2 "
"1","            D "
"1","     D:Chi-sq "
"1","          D:p "
"1","            U "
"1","
"
"1"," 7.718360e-02 "
"1"," 5.385918e-01 "
"1"," 7.239966e-03 "
"1"," 1.799431e-03 "
"1"," 2.117447e+00 "
"1","           NA "
"1","-3.220612e-03 "
"1","
"
"1","     U:Chi-sq "
"1","          U:p "
"1","            Q "
"1","        Brier "
"1","    Intercept "
"1","        Slope "
"1","         Emax "
"1","
"
"1","-5.684342e-13 "
"1"," 1.000000e+00 "
"1"," 5.020043e-03 "
"1"," 8.695322e-02 "
"1","-9.343665e-08 "
"1"," 1.000000e+00 "
"1"," 1.588735e-01 "
"1","
"
"1","          E90 "
"1","         Eavg "
"1","          S:z "
"1","          S:p "
"1","
"
"1"," 2.984158e-02 "
"1"," 1.388808e-02 "
"1","-3.570568e-03 "
"1"," 9.971511e-01 "
"1","
"
