"0","hoslem.test(df_modelos$fragilidad, df_modelos$prob_predicha_cont_f_m, g = 10)"
"1","
"
"1","	Hosmer and Lemeshow goodness of fit (GOF) test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df_modelos$fragilidad, df_modelos$prob_predicha_cont_f_m"
"1",""
"1","
"
"1","X-squared = 12.734, df = 8, p-value = 0.1213"
"1","
"
"1","
"
"0","#índice"
"0","df_modelos$prob_predicha_iis_f_m <- predict(modelo_iis_f_m, type = ""response"")"
"0",""
"0","# Curva de calibración"
"0","val.prob(df_modelos$prob_predicha_iis_f_m, df_modelos$fragilidad, m = 10, cex = 0.8, statloc = FALSE)"
"1","          Dxy "
"1","      C (ROC) "
"1","           R2 "
"1","            D "
"1","     D:Chi-sq "
"1","          D:p "
"1","            U "
"1","
"
"1"," 3.068793e-01 "
"1"," 6.534396e-01 "
"1"," 6.484272e-02 "
"1"," 3.606803e-02 "
"1"," 2.339825e+01 "
"1","           NA "
"1","-3.220612e-03 "
"1","
"
"1","     U:Chi-sq "
"1","          U:p "
"1","            Q "
"1","        Brier "
"1","    Intercept "
"1","        Slope "
"1","         Emax "
"1","
"
"1","-1.136868e-13 "
"1"," 1.000000e+00 "
"1"," 3.928865e-02 "
"1"," 1.223331e-01 "
"1"," 1.507476e-09 "
"1"," 1.000000e+00 "
"1"," 2.698763e-02 "
"1","
"
"1","          E90 "
"1","         Eavg "
"1","          S:z "
"1","          S:p "
"1","
"
"1"," 2.153371e-02 "
"1"," 1.015959e-02 "
"1","-2.533700e-02 "
"1"," 9.797862e-01 "
"1","
"
