"0","hoslem.test(df_modelos$controlado, df_modelos$prob_predicha_per_m, g = 10)"
"1","
"
"1","	Hosmer and Lemeshow goodness of fit (GOF) test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df_modelos$controlado, df_modelos$prob_predicha_per_m"
"1",""
"1","
"
"1","X-squared = 8.3887, df = 8, p-value = 0.3964"
"1","
"
"1","
"
"0","#Conteo"
"0","df_modelos$prob_predicha_cont_m <- predict(modelo_cont_m, type = ""response"")"
"0",""
"0","# Curva de calibración"
"0","val.prob(df_modelos$prob_predicha_cont_m, df_modelos$controlado, m = 10, xlab=""Probabilidad predicha"", ylab=""Observaciones"", cex = 0.8, statloc = FALSE)"
"1","          Dxy "
"1","      C (ROC) "
"1","           R2 "
"1","            D "
"1","     D:Chi-sq "
"1","          D:p "
"1","            U "
"1","
"
"1"," 2.909594e-01 "
"1"," 6.454797e-01 "
"1"," 1.265284e-01 "
"1"," 9.278726e-02 "
"1"," 5.862089e+01 "
"1","           NA "
"1","-3.220612e-03 "
"1","
"
"1","     U:Chi-sq "
"1","          U:p "
"1","            Q "
"1","        Brier "
"1","    Intercept "
"1","        Slope "
"1","         Emax "
"1","
"
"1"," 3.410605e-13 "
"1"," 1.000000e+00 "
"1"," 9.600787e-02 "
"1"," 1.978935e-01 "
"1","-4.632507e-14 "
"1"," 1.000000e+00 "
"1"," 1.139832e-01 "
"1","
"
"1","          E90 "
"1","         Eavg "
"1","          S:z "
"1","          S:p "
"1","
"
"1"," 2.802404e-02 "
"1"," 1.269551e-02 "
"1"," 8.773487e-02 "
"1"," 9.300874e-01 "
"1","
"
