"0","hoslem.test(df_modelos$controlado, df_modelos$prob_predicha_cont_m, g = 10)"
"1","
"
"1","	Hosmer and Lemeshow goodness of fit (GOF) test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df_modelos$controlado, df_modelos$prob_predicha_cont_m"
"1",""
"1","
"
"1","X-squared = 15.001, df = 8, p-value = 0.05913"
"1","
"
"1","
"
"0","#índice"
"0","df_modelos$prob_predicha_iis_m <- predict(modelo_iis_m, type = ""response"")"
"0",""
"0","# Curva de calibración"
"0","val.prob(df_modelos$prob_predicha_iis_m, df_modelos$controlado, m = 10, xlab=""Probabilidad predicha"", ylab=""Observaciones"", cex = 0.8, statloc = FALSE)"
"1","          Dxy "
"1","      C (ROC) "
"1","           R2 "
"1","            D "
"1","     D:Chi-sq "
"1","          D:p "
"1","            U "
"1","
"
"1"," 3.378476e-01 "
"1"," 6.689238e-01 "
"1"," 1.297828e-01 "
"1"," 9.533677e-02 "
"1"," 6.020413e+01 "
"1","           NA "
"1","-3.220612e-03 "
"1","
"
"1","     U:Chi-sq "
"1","          U:p "
"1","            Q "
"1","        Brier "
"1","    Intercept "
"1","        Slope "
"1","         Emax "
"1","
"
"1"," 1.136868e-13 "
"1"," 1.000000e+00 "
"1"," 9.855738e-02 "
"1"," 1.972120e-01 "
"1","-1.275657e-14 "
"1"," 1.000000e+00 "
"1"," 1.712074e-02 "
"1","
"
"1","          E90 "
"1","         Eavg "
"1","          S:z "
"1","          S:p "
"1","
"
"1"," 1.108790e-02 "
"1"," 5.258054e-03 "
"1"," 4.592511e-02 "
"1"," 9.633699e-01 "
"1","
"
